GH5,"endo-β-1,4-glucanase / cellulase (EC 3.2.1.4); endo-β-1,4-xylanase (EC 3.2.1.8); β-glucosidase (EC 3.2.1.21); β-mannosidase (EC 3.2.1.25); β-glucosylceramidase (EC 3.2.1.45); glucan β-1,3-glucosidase (EC 3.2.1.58); licheninase (EC 3.2.1.73); exo-β-1,4-glucanase / cellodextrinase (EC 3.2.1.74); glucan endo-1,6-β-glucosidase (EC 3.2.1.75); mannan endo-β-1,4-mannosidase (EC 3.2.1.78); cellulose β-1,4-cellobiosidase (EC 3.2.1.91); steryl β-glucosidase (EC 3.2.1.104); endoglycoceramidase (EC 3.2.1.123); chitosanase (EC 3.2.1.132); β-primeverosidase (EC 3.2.1.149); xyloglucan-specific endo-β-1,4-glucanase (EC 3.2.1.151); endo-β-1,6-galactanase (EC 3.2.1.164); hesperidin 6-O-α-L-rhamnosyl-β-glucosidase (EC 3.2.1.168); β-1,3-mannanase (EC 3.2.1.-); arabinoxylan-specific endo-β-1,4-xylanase (EC 3.2.1.-); mannan transglycosylase (EC 2.4.1.-)"
GH50,β-agarase (EC 3.2.1.81).
GH51,"endoglucanase (EC 3.2.1.4); endo-β-1,4-xylanase (EC 3.2.1.8); β-xylosidase (EC 3.2.1.37); α-L-arabinofuranosidase (EC 3.2.1.55)"
GH52,β-xylosidase (EC 3.2.1.37).
GH53,"endo-β-1,4-galactanase (EC 3.2.1.89)."
GH54,α-L-arabinofuranosidase (EC 3.2.1.55); β-xylosidase (EC 3.2.1.37).
GH55,"exo-β-1,3-glucanase (EC 3.2.1.58); endo-β-1,3-glucanase (EC 3.2.1.39)"
GH57,α-amylase (EC 3.2.1.1); α-galactosidase (EC 3.2.1.22); amylopullulanase (EC 3.2.1.41); cyclomaltodextrinase (EC 3.2.1.54); branching enzyme (EC 2.4.1.18); 4-α-glucanotransferase (EC 2.4.1.25)
GH59,β-galactosidase (EC 3.2.1.23); galactocerebrosidase (EC 3.2.1.46)
GH6,endoglucanase (EC 3.2.1.4); cellobiohydrolase (EC 3.2.1.91)
GH62,α-L-arabinofuranosidase (EC 3.2.1.55)
GH63,"processing α-glucosidase (EC 3.2.1.106); α-1,3-glucosidase (EC 3.2.1.84); α-glucosidase (EC 3.2.1.20); mannosylglycerate α-mannosidase / mannosylglycerate hydrolase (EC 3.2.1.170)"
GH64,"β-1,3-glucanase (EC 3.2.1.39)"
GH65,"α,α-trehalase (EC 3.2.1.28); maltose phosphorylase (EC 2.4.1.8); trehalose phosphorylase (EC 2.4.1.64); kojibiose phosphorylase (EC 2.4.1.230); trehalose-6-phosphate phosphorylase (EC 2.4.1.216); nigerose phosphorylase (EC 2.4.1.279); 3-O-α-glucopyranosyl-L-rhamnose phosphorylase (EC 2.4.1.282); 2-O-α-glucopyranosylglycerol: phosphate β-glucosyltransferase (EC 2.4.1.-); α-glucosyl-1,2-β-galactosyl-L-hydroxylysine α-glucosidase (EC 3.2.1.107)"
GH66,cycloisomaltooligosaccharide glucanotransferase (EC 2.4.1.248); dextranase (EC 3.2.1.11).
GH67,"α-glucuronidase (EC 3.2.1.139); xylan α-1,2-glucuronidase (EC 3.2.1.131)"
GH71,"α-1,3-glucanase (EC 3.2.1.59)."
GH72,"β-1,3-glucanosyltransglycosylase (EC 2.4.1.-)"
GH73,lysozyme (EC 3.2.1.17); mannosyl-glycoprotein endo-β-N-acetylglucosaminidase (EC 3.2.1.96); peptidoglycan hydrolase with endo-β-N-acetylglucosaminidase specificity  (EC 3.2.1.-)
GH74,endoglucanase (EC 3.2.1.4); oligoxyloglucan reducing end-specific cellobiohydrolase (EC 3.2.1.150); xyloglucanase (EC 3.2.1.151)
GH76,"α-1,6-mannanase (EC 3.2.1.101)"
GH77,amylomaltase or 4-α-glucanotransferase (EC 2.4.1.25)
GH78,α-L-rhamnosidase (EC 3.2.1.40)
GH79,β-glucuronidase (EC 3.2.1.31); hyaluronoglucuronidase (EC 3.2.1.36); heparanase (EC 3.2.1.166); baicalin β-glucuronidase (EC 3.2.1.167); β-4-O-methyl-glucuronidase (EC 3.2.1.-)
GH8,"chitosanase (EC 3.2.1.132); cellulase (EC 3.2.1.4); licheninase (EC 3.2.1.73); endo-1,4-β-xylanase (EC 3.2.1.8); reducing-end-xylose releasing exo-oligoxylanase (EC 3.2.1.156)"
GH81,"endo-β-1,3-glucanase (EC 3.2.1.39)"
GH84,N-acetyl β-glucosaminidase (EC 3.2.1.52); hyaluronidase (EC 3.2.1.35); [protein]-3-O-(GlcNAc)-L-Ser/Thr β-N-acetylglucosaminidase (EC 3.2.1.169)
GH85,endo-β-N-acetylglucosaminidase (EC 3.2.1.96)
GH86,β-agarase (EC 3.2.1.81); β-porphyranase (EC 3.2.1.178)
GH87,"mycodextranase (EC 3.2.1.61); α-1,3-glucanase (EC 3.2.1.59)"
GH88,"d-4,5-unsaturated β-glucuronyl hydrolase (EC 3.2.1.-)"
GH89,α-N-acetylglucosaminidase (EC 3.2.1.50)
GH9,"endoglucanase (EC 3.2.1.4); endo-β-1,3(4)-glucanase / lichenase-laminarinase (EC 3.2.1.6);  β-glucosidase (EC 3.2.1.21); lichenase / endo-β-1,3-1,4-glucanase (EC 3.2.1.73); exo-β-1,4-glucanase / cellodextrinase (EC 3.2.1.74); cellobiohydrolase (EC 3.2.1.91); xyloglucan-specific endo-β-1,4-glucanase / endo-xyloglucanase (EC 3.2.1.151); exo-β-glucosaminidase (EC 3.2.1.165)"
GH92,"mannosyl-oligosaccharide α-1,2-mannosidase (EC 3.2.1.113); mannosyl-oligosaccharide α-1,3-mannosidase (EC 3.2.1.-); 
mannosyl-oligosaccharide α-1,6-mannosidase (EC 3.2.1.-);
α-mannosidase (EC 3.2.1.24); α-1,2-mannosidase (EC 3.2.1.-); α-1,3-mannosidase (EC 3.2.1.-); α-1,4-mannosidase (EC 3.2.1.-); mannosyl-1-phosphodiester α-1,P-mannosidase (EC 3.2.1.-)"
GH93,"exo-α-L-1,5-arabinanase (EC 3.2.1.-)"
GH94,"cellobiose phosphorylase (EC 2.4.1.20); laminaribiose phosphorylase (EC 2.4.1.31); cellodextrin phosphorylase (EC 2.4.1.49); chitobiose phosphorylase (EC 2.4.1.-); cyclic β-1,2-glucan synthase (EC 2.4.1.-); cellobionic acid phosphorylase (EC 2.4.1.321); β-1,2-oligoglucan phosphorylase (EC 2.4.1.-)"
GH95,"α-L-fucosidase (EC 3.2.1.51); α-1,2-L-fucosidase (EC 3.2.1.63); α-L-galactosidase (EC 3.2.1.-)"
GH96,α-agarase (EC 3.2.1.158)
GH97,glucoamylase (EC 3.2.1.3); α-glucosidase (EC 3.2.1.20); α-galactosidase (EC 3.2.1.22)
GH98,"blood-group endo-β-1,4-galactosidase (EC 3.2.1.102); blood group A- and B-cleaving endo-β-1,4-galactosidase (EC 3.2.1.-); endo-β-1,4-xylanase (EC 3.2.1.8); endo-β-1,4-xylanase (EC 3.2.1.8)"
GH99,"glycoprotein endo-α-1,2-mannosidase (EC 3.2.1.130); mannan endo-1,2-α-mannanase (3.2.1.-)"
GT0,Glycosyltransferases not yet assigned to a family
GT1,UDP-glucuronosyltransferase (EC 2.4.1.17); zeatin O-β-xylosyltransferase (EC 2.4.2.40); 2-hydroxyacylsphingosine 1-β-galactosyltransferase (EC 2.4.1.45); N-acylsphingosine galactosyltransferase (EC 2.4.1.47); flavonol 3-O-glucosyltransferase (EC 2.4.1.91); anthocyanidin 3-O-glucosyltransferase (EC 2.4.1.115); sinapate 1-glucosyltransferase (EC 2.4.1.120); indole-3-acetate β-glucosyltransferase (EC 2.4.1.121); flavonol L-rhamnosyltransferase (EC 2.4.1.159); sterol glucosyltransferase (EC 2.4.1.173); UDP-Glc: 4-hydroxybenzoate 4-O-β-glucosyltransferase (EC 2.4.1.194); zeatin O-β-glucosyltransferase (EC 2.4.1.203); limonoid glucosyltransferase (EC 2.4.1.210); UDP-GlcA: baicalein 7-O-β-glucuronosyltransferase (EC 2.4.1.253); UDP-Glc: chalcone 4?-O-β-glucosyltransferase (EC 2.4.1.286); ecdysteroid UDP-glucosyltransferase (EC 2.4.1.-); salicylic acid β-glucosyltransferase (EC 2.4.1.-); anthocyanin 3-O-galactosyltransferase (EC 2.4.1.-); anthocyanin 5-O-glucosyltransferase (EC 2.4.1.-); dTDP-β-2-deoxy-L-fucose: α-L-2-deoxyfucosyltransferase (EC 2.4.1.-); UDP-β-L-rhamnose: α-L-rhamnosyltransferase (EC 2.4.1.-); zeaxanthin glucosyltransferase (EC 2.4.1.-)
GT10,"galactoside α-1,3/1,4-L-fucosyltransferase (EC 2.4.1.65); galactoside α-1,3-L-fucosyltransferase (EC 2.4.1.152); glycoprotein α-1,3-L-fucosyltransferase (EC 2.4.1.214)"
GT11,"GDP-L-Fuc: galactoside α-1,2-L-fucosyltransferase (EC 2.4.1.69); GDP-L-Fuc: β-LacNac α-1,3-L-fucosyltransferase (EC 2.4.1.-)"
GT14,"β-1,3-galactosyl-O-glycosyl-glycoprotein β-1,6-N-acetylglucosaminyltransferase (EC 2.4.1.102); N-acetyllactosaminide β-1,6-N-acetylglucosaminyltransferase (EC 2.4.1.150); protein O-β-xylosyltransferase (EC 2.4.2.26); UDP-GlcA:arabinogalactan β-glucuronosyltransferase (EC 2.4.1.-)"
GT15,"glycolipid 2-α-mannosyltransferase (EC 2.4.1.131); GDP-Man: α-1,2-mannosyltransferase (EC 2.4.1.-)."
GT17,"β-1,4-mannosyl-glycoprotein β-1,4-N-acetylglucosaminyltransferase (EC 2.4.1.144)."
GT18,"α-1,3(6)-mannosylglycoprotein β-1,6-N-acetyl-glucosaminyltransferase (EC 2.4.1.155)."
GT19,lipid-A-disaccharide synthase (EC 2.4.1.182).
GT2,"cellulose synthase (EC 2.4.1.12); chitin synthase (EC 2.4.1.16); dolichyl-phosphate β-D-mannosyltransferase (EC 2.4.1.83); dolichyl-phosphate β-glucosyltransferase (EC 2.4.1.117); N-acetylglucosaminyltransferase (EC 2.4.1.-); N-acetylgalactosaminyltransferase (EC 2.4.1.-); hyaluronan synthase (EC 2.4.1.212); chitin oligosaccharide synthase (EC 2.4.1.-); β-1,3-glucan synthase (EC 2.4.1.34); β-1,4-mannan synthase (EC 2.4.1.-); β-mannosylphosphodecaprenol-mannooligosaccharide α-1,6-mannosyltransferase (EC 2.4.1.199); UDP-Galf: rhamnopyranosyl-N-acetylglucosaminyl-PP-decaprenol β-1,4/1,5-galactofuranosyltransferase (EC 2.4.1.287); UDP-Galf: galactofuranosyl-galactofuranosyl-rhamnosyl-N-acetylglucosaminyl-PP-decaprenol β-1,5/1,6-galactofuranosyltransferase (EC 2.4.1.288); dTDP-L-Rha: N-acetylglucosaminyl-PP-decaprenol α-1,3-L-rhamnosyltransferase (EC 2.4.1.289)"
GT20,"α,α-trehalose-phosphate synthase [UDP-forming] (EC 2.4.1.15); Glucosylglycerol-phosphate synthase (EC 2.4.1.213); trehalose-6-P phosphatase (EC 3.1.3.12); [retaining] GDP-valeniol: validamine 7-phosphate valeniolyltransferase (EC 2.-.-.-)"
GT21,UDP-Glc: ceramide β-glucosyltransferase (EC 2.4.1.80).
GT23,"N-acetyl-β-D-glucosaminide α-1,6-L-fucosyltransferase (EC 2.4.1.68); chitin-oligosaccharide α-1,6-L-fucosyltransferase (EC 2.4.1.-)"
GT25,"lipopolysaccharide β-1,4-galactosyltransferase (EC 2.4.1.-); β-1,3-glucosyltransferase (EC 2.4.1.-); β-1,2-glucosyltransferase (EC 2.4.1.-); β-1,2-galactosyltransferase (EC 2.4.1.-); LPS β-1,4-galactosyltransferase (EC 2.4.1.-); occidiofungin β-xylosyltransferase (EC 2.4.2.-); UDP-Gal:procollagen β-galactosyltransferase (EC 2.4.1.50)"
GT26,"UDP-ManNAcA: β-N-acetyl mannosaminuronyltransferase (EC 2.4.1.-); UDP-ManNAc: β-N-acetyl-mannosaminyltransferase (EC 2.4.1.-); UDP-Glc: β-1,4-glucosyltransferase (EC 2.4.1.-); β-1,4-galactosyltransferase (EC 2.4.1.-)"
GT27,polypeptide α-N-acetylgalactosaminyltransferase (EC 2.4.1.41)
GT28,"1,2-diacylglycerol 3-β-galactosyltransferase (EC 2.4.1.46); 1,2-diacylglycerol 3-β-glucosyltransferase (EC 2.4.1.157);  UDP-GlcNAc: Und-PP-MurAc-pentapeptide β-N-acetylglucosaminyltransferase (EC 2.4.1.227); digalactosyldiacylglycerol synthase (EC 2.4.1.241)"
GT29,"sialyltransferase (EC 2.4.99.-); β-galactoside α-2,6-sialyltransferase (EC 2.4.99.1); α-N-acetylgalactosaminide α-2,6-sialyltransferase (EC 2.4.99.3); β-galactoside α-2,3-sialyltransferase (EC 2.4.99.4); N-acetyllactosaminide α-2,3-sialyltransferase (EC 2.4.99.6); (α-N-acetyl-neuraminyl-2,3-β-galactosyl-1,3)-N-acetylgalactosaminide α-2,6-sialyltransferase (EC 2.4.99.7);  α-N-acetyl-neuraminide α-2,8-sialyltransferase (EC 2.4.99.8); lactosylceramide α-2,3-sialyltransferase (EC 2.4.99.9)"
GT3,glycogen synthase (EC 2.4.1.11).
GT30,CMP-β-KDO: α-3-deoxy-D-manno-octulosonic-acid (KDO) transferase (EC 2.4.99.-).
GT31,"N-acetyllactosaminide β-1,3-N-acetylglucosaminyltransferase (EC 2.4.1.149); Glycoprotein-N-acetylgalactosamine 3-β-galactosyltransferase (EC 2.4.1.122); fucose-specific β-1,3-N-acetylglucosaminyltransferase (EC 2.4.1.-); globotriosylceramide β-1,3-GalNAc transferase (EC 2.4.1.79); chondroitin synthase (β-1,3-GlcUA and β-1,4-GalNAc transferase (EC 2.4.1.175); chondroitin β-1,3-glucuronyltransferase (EC 2.4.1.226); chondroitin β-1,4-N-acetylgalactosaminyltransferase (EC 2.4.1.-); UDP-Gal: β-galactosylxylosylprotein β-1,3-galactosyltransferase (EC 2.4.1.134); UDP-GlcNAc: O-fucosylpeptide β-1,3-N-acetylglucosaminyltransferase (EC 2.4.1.222)"
GT32,"α-1,6-mannosyltransferase (EC 2.4.1.-); α-1,4-N-acetylglucosaminyltransferase (EC 2.4.1.-); α-1,4-N-acetylgalactosaminyltransferase (EC 2.4.1.-);
GDP-Man: inositol-phosphorylceramide transferase (EC 2.4.1.-); UDP-Gal: β-galactoside α-1,4-galactosyltransferase (EC 2.4.1.-); UDP-Gal: lactose/N-acetyl-lactosamine α-1,4-galactosyltransferase (EC 2.4.1.-)"
GT34,"UDP-Gal: galactomannan α-1,6-galactosyltransferase (EC 2.4.1.-); UDP-Xyl: xyloglucan α-1,6-xylosyltransferase (EC 2.4.2.39); α-1,2-galactosyltransferase (EC 2.4.1.-)"
GT35,glycogen or starch phosphorylase (EC 2.4.1.1).
GT39,Dol-P-Man: protein α-mannosyltransferase (EC 2.4.1.109)
GT4,"sucrose synthase (EC 2.4.1.13); sucrose-phosphate synthase (EC 2.4.1.14); α-glucosyltransferase (EC 2.4.1.52); lipopolysaccharide N-acetylglucosaminyltransferase (EC 2.4.1.56); phosphatidylinositol α-mannosyltransferase (EC 2.4.1.57); GDP-Man: Man1GlcNAc2-PP-dolichol α-1,3-mannosyltransferase (EC 2.4.1.132); GDP-Man: Man3GlcNAc2-PP-dolichol/Man4GlcNAc2-PP-dolichol α-1,2-mannosyltransferase (EC 2.4.1.131); digalactosyldiacylglycerol synthase (EC 2.4.1.141); 1,2-diacylglycerol 3-glucosyltransferase (EC 2.4.1.157);  diglucosyl diacylglycerol synthase (EC 2.4.1.208); trehalose phosphorylase (EC 2.4.1.231); NDP-Glc: α-glucose α-glucosyltransferase / α,α-trehalose synthase (EC 2.4.1.245); GDP-Man: Man2GlcNAc2-PP-dolichol α-1,6-mannosyltransferase (EC 2.4.1.257); UDP-GlcNAc: 2-deoxystreptamine α-N-acetylglucosaminyltransferase (EC 2.4.1.283); UDP-GlcNAc: ribostamycin α-N-acetylglucosaminyltransferase (EC 2.4.1.285); UDP-Gal α-galactosyltransferase (EC 2.4.1.-); UDP-Xyl α-xylosyltransferase (EC 2.4.2.-); UDP-GlcA α-glucuronyltransferase (EC 2.4.1.-); UDP-Glc α-glucosyltransferase (EC 2.4.1.-); UDP-GalNAc: GalNAc-PP-Und α-1,3-N-acetylgalactosaminyltransferase (EC 2.4.1.306); UDP-GalNAc: N,N'-diacetylbacillosaminyl-PP-Und α-1,3-N-acetylgalactosaminyltransferase (EC 2.4.1.290); ADP-dependent α-maltose-1-phosphate synthase (2.4.1.-)"
GT41,UDP-GlcNAc: peptide β-N-acetylglucosaminyltransferase (EC 2.4.1.255); UDP-Glc: peptide N-β-glucosyltransferase (EC 2.4.1.-)
GT43,"β-glucuronyltransferase (EC 2.4.1.135); UDP-Xyl: xylan  β-1,4-xylosyltransferase (EC 2.4.2.-)"
GT45,α-N-acteylglucosaminyltransferase (EC 2.4.1.-)
GT47,heparan β-glucuronyltransferase (EC 2.4.1.225); xyloglucan β-galactosyltransferase (EC 2.4.1.-); heparan synthase (EC 2.4.1.-); arabinan α-L-arabinosyltransferase (EC 2.4.2.-). 
GT48,"1,3-β-glucan synthase (EC 2.4.1.34)"
GT5,"UDP-Glc: glycogen glucosyltransferase (EC 2.4.1.11); ADP-Glc: starch glucosyltransferase (EC 2.4.1.21); NDP-Glc: starch glucosyltransferase (EC 2.4.1.242); UDP-Glc: α-1,3-glucan synthase (EC 2.4.1.183) UDP-Glc: α-1,4-glucan synthase (EC 2.4.1.-)"
GT51,murein polymerase (EC 2.4.1.129). 
GT53,UDP-L-Ara: α-L-arabinosyltransferase (EC 2.4.2.-)
GT55,GDP-Man: mannosyl-3-phosphoglycerate synthase (EC 2.4.1.217)
GT56,TDP-Fuc4NAc: lipid II Fuc4NAc transferase (EC 2.4.1.-)
GT57,"Dol-P-Glc: α-1,3-glucosyltransferase (EC 2.4.1.-)"
GT59,"Dol-P-Glc: Glc2Man9GlcNAc2-PP-Dol α-1,2-glucosyltransferase (EC 2.4.1.256)"
GT6,"α-1,3-galactosyltransferase (EC 2.4.1.87); α-1,3 N-acetylgalactosaminyltransferase (EC 2.4.1.40); α-galactosyltransferase (EC 2.4.1.37); globoside α-N-acetylgalactosaminyltransferase (EC 2.4.1.88)."
GT60,UDP-GlcNAc: polypeptide α-N-acetylglucosaminyltransferase (EC 2.4.1.-); UDP-GlcNAc: hydroxyproline polypeptide α-N-acetylglucosaminyltransferase (EC 2.4.1.-)
GT62,"α-1,2-mannosyltransferase (EC 2.4.1.-); α-1,6-mannosyltransferase (EC 2.4.1.-)"
GT64,UDP-GlcNAc: heparan α-N-acetylhexosaminyltransferase (EC 2.4.1.224)
GT66,dolichyl-diphosphooligosaccharide—protein glycotransferase (EC 2.4.99.18); undecaprenyl-diphosphooligosaccharide—protein glycotransferase (EC 2.4.99.19) 
GT7,"lactose synthase (EC 2.4.1.22); β-N-acetylglucosaminyl-glycopeptide β-1,4-galactosyltransferase (EC 2.4.1.38); N-acetyllactosamine synthase (EC 2.4.1.90); xylosylprotein β-4-galactosyltransferase (EC 2.4.1.133); UDP-Gal: neolactotriaosylceramide β-1,4-galactosyltransferase (EC 2.4.1.275); β-1,4-N-acetylglucosaminyltransferase (EC 2.4.1.-)"
GT74,"α-1,2-L-fucosyltransferase (EC 2.4.1.69)"
GT75,UDP-Glc: self-glucosylating β-glucosyltransferase (EC 2.4.1.-); UDP-L-arabinopyranose mutase (EC 5.4.99.-)
GT77,"α-xylosyltransferase (EC 2.4.2.39); α-1,3-galactosyltransferase (EC 2.4.1.37); arabinosyltransferase (EC 2.4.2.-); arabinosyltransferase (EC 2.4.2.-)"
GT8,"lipopolysaccharide α-1,3-galactosyltransferase (EC 2.4.1.44);  UDP-Glc: (glucosyl)lipopolysaccharide α-1,2-glucosyltransferase (EC 2.4.1.-); lipopolysaccharide glucosyltransferase 1 (EC 2.4.1.58); glycogenin glucosyltransferase (EC 2.4.1.186); inositol 1-α-galactosyltransferase (galactinol synthase) (EC 2.4.1.123); homogalacturonan α-1,4-galacturonosyltransferase (EC 2.4.1.43); UDP-GlcA: xylan α-glucuronyltransferase (EC 2.4.1.-)"
GT81,"NDP-Glc: glucosyl-3-phosphoglycerate synthase (EC 2.4.1.-); NDP-Man: mannosyl-3-phosphoglycerate synthase (EC 2.4.1.-);
ADP-Glc: glucosyl-2-glycerate synthase (EC 2.4.1.-)"
GT83,undecaprenyl phosphate-α-L-Ara4N: 4-amino-4-deoxy-β-L-arabinosyltransferase (EC 2.4.2.43); dodecaprenyl phosphate-β-galacturonic acid: lipopolysaccharide core α-galacturonosyl transferase (EC 2.4.1.-)
GT84,"cyclic β-1,2-glucan synthase (EC 2.4.1.-); "
GT87,"polyprenol-P-Man: α-1,2-mannosyltransferase (EC 2.4.1.-) "
GT89,"β-D-arabinofuranosyl-1-monophosphoryldecaprenol : arabinan β-1,2-arabinofuranosyltransferase (EC 2.4.2.-)"
GT9,lipopolysaccharide N-acetylglucosaminyltransferase (EC 2.4.1.56); heptosyltransferase (EC 2.4.-.-).
GT93,UDP-GluA : α-glucuronyltransferase (EC 2.4.1.-) involved in GAG polymerization
GT94,"GDP-Man: GlcA-β-1,2-Man-α-1,3-Glc-β-1,4-Glc-α-1-PP-undecaprenol β-1,4-mannosyltransferase (2.4.1.251)"
GT95,UDP-β-L-Araf:hydroxyproline β-L-arabinofuranosyltransferase (EC 2.4.2.-);
GT96,UDP-Gal: peptidyl serine α-galactosyltransferase (EC 2.4.1.-)
GT99,CMP-β-KDO 3-deoxy-β-D-manno-oct-2-ulosonic acid transferase (EC 2.4.99.-)
PL0,Polysaccharide lyases not yet assigned to a family.
PL1,pectate lyase (EC 4.2.2.2); exo-pectate lyase (EC 4.2.2.9); pectin lyase (EC 4.2.2.10).
PL10,pectate lyase (EC 4.2.2.2)
PL11,rhamnogalacturonan lyase (EC 4.2.2.-); exo-unsaturated rhamnogalacturonan lyase (EC 4.2.2.-)
PL12,heparin-sulfate lyase (EC 4.2.2.8)
PL14,"alginate lyase (EC 4.2.2.3); exo-oligoalginate lyase (EC 4.2.2.-); β-1,4-glucuronan lyase (EC 4.2.2.14)"
PL15,oligo-alginate lyase (EC 4.2.2.-); alginate lyase (EC 4.2.2.3)
PL17,alginate lyase (EC 4.2.2.3); oligoalginate lyase (EC 4.2.2.-)
PL2,pectate lyase (EC 4.2.2.2); exo-polygalacturonate lyase (EC 4.2.2.9).
PL20,"endo-β-1,4-glucuronan lyase (EC 4.2.2.14)"
PL21,heparin lyase (EC 4.2.2.7); heparin-sulfate lyase (EC 4.2.2.8); acharan-sulfate lyase (EC 4.2.2.-)
PL22,oligogalacturonate lyase / oligogalacturonide lyase (EC 4.2.2.6)
PL24,ulvan lyase (EC 4.2.2.-).
PL3,pectate lyase (EC 4.2.2.2).
PL4,rhamnogalacturonan lyase (EC 4.2.2.-).
PL6,alginate lyase (EC 4.2.2.3); chondroitinase B (EC 4.2.2.19); MG-specific alginate lyase (EC 4.2.2.-)
PL7,poly(β-mannuronate) lyase / M-specific alginate lyase (EC 4.2.2.3); α-L-guluronate lyase / G-specific alginate lyase (EC 4.2.2.11); poly-(MG)-lyase / MG-specific alginate lyase (EC 4.2.2.-)
PL8,hyaluronate lyase (EC 4.2.2.1); chondroitin AC lyase (EC 4.2.2.5); xanthan lyase (EC 4.2.2.12); chondroitin ABC lyase (EC 4.2.2.20)
PL9,pectate lyase (EC 4.2.2.2); exopolygalacturonate lyase (EC 4.2.2.9); thiopeptidoglycan lyase (EC 4.2.2.-).
